user_id,age,income,clicks,purchase_amount,label
1702,18,79680,98,437.14,user2
1703,41,64178,91,153.8,user2
1704,50,79064,14,5.41,user3
1705,42,90772,68,346.46,user2
1706,36,56698,25,360.16,user1
1707,29,98773,23,451.82,user3
1708,41,43271,86,52.53,user3
1709,44,63808,45,203.7,user1
1710,48,84944,96,25.39,user3
1711,26,83868,46,311.83,user2
1712,44,20636,8,296.48,user1
1713,36,63601,56,348.74,user2
1714,32,72701,89,67.07,user3
1715,43,82513,1,166.34,user2
1716,18,40213,96,481.65,user2
1717,38,86788,33,362.67,user3
1718,31,67214,24,62.49,user3
1719,28,56065,57,19.26,user2
1720,36,47030,62,244.24,user2
1721,52,49179,39,27.82,user1
1722,51,74215,71,200.6,user3
1723,58,90961,99,283.53,user2
1724,34,20901,32,431.89,user2
1725,42,95329,50,259.62,user3
1726,57,80380,20,351.76,user3
1727,55,81832,98,393.7,user1
1728,30,79598,0,164.12,user2
1729,19,91821,66,344.09,user2
1730,56,86533,13,247.95,user3
1731,30,64095,68,219.2,user1
1732,25,27330,68,256.99,user2
1733,57,69153,92,237.2,user1
1734,59,88758,66,287.82,user1
1735,29,28903,1,41.37,user3
1736,45,24087,40,218.19,user3
1737,24,65769,3,471.68,user3
1738,37,50661,99,119.4,user2
1739,34,33599,9,29.0,user1
1740,20,32449,3,386.36,user1
1741,52,51348,51,324.75,user2
1742,55,79161,18,233.48,user3
1743,29,47200,82,473.12,user3
1744,30,34779,51,496.3,user3
1745,57,51087,50,493.38,user2
1746,32,52451,17,312.24,user1
1747,32,35686,87,415.3,user2
1748,46,40671,3,67.09,user2
1749,22,58387,0,370.91,user3
1750,44,87383,81,224.91,user2
1751,32,82514,83,291.1,user1
1752,51,54099,67,323.71,user2
1753,44,93896,66,11.34,user2
1754,31,90263,0,483.83,user2
1755,59,29835,63,258.2,user3
1756,34,74390,60,448.81,user3
1757,25,87556,79,338.96,user2
1758,45,59930,84,303.88,user1
1759,25,28631,75,269.13,user2
1760,26,48976,92,91.31,user2
1761,42,85570,9,177.34,user1
1762,23,41042,36,187.68,user1
1763,27,53457,8,30.48,user2
1764,52,94093,56,462.78,user1
1765,58,54143,28,71.27,user3
1766,56,57686,52,240.29,user3
1767,38,44084,2,477.57,user1
1768,42,40240,35,91.45,user2
1769,20,52883,52,353.85,user1
1770,55,27383,30,283.74,user1
1771,32,53580,68,321.84,user3
1772,23,48683,29,85.69,user3
1773,19,22472,51,199.98,user2
1774,19,86186,89,484.63,user3
1775,28,73073,38,284.33,user3
1776,24,21841,72,266.59,user1
1777,22,27557,37,93.92,user2
1778,46,78084,89,490.11,user1
1779,34,80510,38,247.01,user2
1780,27,49523,66,88.42,user1
1781,46,35216,32,443.54,user3
1782,47,60006,20,65.07,user1
1783,51,86820,78,41.25,user2
1784,40,78736,7,248.29,user2
1785,19,68749,76,196.66,user1
1786,47,76145,91,361.54,user2
1787,35,91172,97,89.67,user3
1788,18,55078,91,282.22,user1
1789,32,63049,84,347.18,user3
1790,20,66901,81,470.97,user1
1791,54,89891,30,263.91,user3
1792,46,38492,51,481.62,user1
1793,59,58198,80,276.35,user3
1794,46,97248,86,66.01,user1
1795,32,33597,78,136.39,user2
1796,42,85700,60,75.15,user1
1797,23,61062,16,57.7,user1
1798,20,89027,74,329.71,user1
1799,19,72466,94,471.42,user1
1800,33,80317,80,12.43,user1
1801,21,49378,49,272.16,user1
1802,30,41233,60,149.47,user1
1803,27,47855,42,454.44,user3
1804,48,87582,67,295.47,user2
1805,30,83174,88,364.71,user2
1806,32,70421,89,172.32,user3
1807,59,65528,33,473.93,user3
1808,21,69257,47,37.45,user3
1809,34,29351,88,21.66,user3
1810,33,31648,24,60.42,user1
1811,39,82423,45,209.76,user1
1812,20,69193,24,447.93,user2
1813,40,53590,51,231.71,user3
1814,24,34291,17,214.77,user3
1815,18,43468,8,185.03,user2
1816,36,26916,73,206.06,user3
1817,40,80963,9,121.99,user3
1818,51,71713,74,420.11,user3
1819,35,49919,45,339.31,user3
1820,46,60437,36,351.66,user1
1821,23,58653,81,61.97,user2
1822,21,29176,24,143.98,user2
1823,47,32652,60,339.08,user3
1824,36,38367,93,454.09,user3
1825,31,70198,76,349.46,user3
1826,39,59005,24,43.85,user3
1827,45,33994,9,49.75,user3
1828,53,20611,41,281.22,user3
1829,28,35971,98,263.91,user2
1830,25,34056,70,486.25,user1
1831,52,35473,42,185.3,user3
1832,36,22104,43,445.46,user2
1833,28,25212,77,462.89,user2
1834,33,76612,93,105.26,user2
1835,36,40184,98,119.38,user3
1836,38,22691,59,58.82,user2
1837,42,86488,4,265.67,user2
1838,52,30901,62,273.67,user1
1839,37,27604,15,94.53,user2
1840,18,73415,46,320.35,user2
1841,18,55545,23,255.34,user3
1842,23,85535,12,112.69,user2
1843,37,96065,78,272.7,user1
1844,51,97972,64,357.97,user3
1845,41,32272,2,189.19,user1
1846,56,42562,41,253.9,user1
1847,24,28194,15,320.86,user2
1848,30,89985,25,174.99,user3
1849,21,53313,17,121.46,user3
1850,42,24354,21,325.84,user1
1851,49,48795,50,383.2,user2
1852,28,81383,20,169.25,user2
1853,56,31115,37,354.21,user2
1854,26,21907,44,94.83,user3
1855,54,47612,97,11.2,user1
1856,46,64826,25,437.84,user1
1857,28,97596,21,417.84,user3
1858,50,72648,4,79.8,user1
1859,32,26256,70,232.79,user1
1860,52,33373,70,121.93,user2
1861,30,29178,38,164.15,user2
1862,21,51139,72,394.82,user3
1863,29,90174,14,165.43,user3
1864,50,41635,78,463.44,user1
1865,55,37445,92,486.88,user2
1866,36,64492,50,326.29,user1
1867,40,71564,35,450.7,user2
1868,46,26885,46,251.52,user1
1869,37,84158,29,451.01,user1
1870,30,56161,90,450.97,user2
1871,28,69201,15,160.0,user1
1872,22,79002,68,422.02,user2
1873,37,51489,76,172.67,user2
1874,24,93796,10,473.87,user3
1875,50,24060,43,494.16,user2
1876,39,35439,18,435.33,user3
1877,52,85293,83,407.05,user2
1878,25,44292,24,66.88,user3
1879,43,53544,38,456.23,user2
1880,50,87436,34,366.73,user2
1881,31,58577,71,68.82,user3
1882,57,46482,1,486.93,user1
1883,50,32130,24,95.52,user1
1884,29,97845,63,35.23,user1
1885,18,52933,9,336.23,user1
1886,49,98991,53,113.09,user3
1887,35,79438,1,325.78,user1
1888,43,44894,26,269.49,user3
1889,55,57005,62,79.45,user1
1890,35,82803,30,230.26,user1
1891,56,69963,54,376.75,user3
1892,34,72211,42,382.18,user1
1893,46,48501,52,218.13,user2
1894,39,68110,3,476.23,user1
1895,47,94983,12,248.85,user2
1896,44,47280,44,273.04,user2
1897,32,27300,49,258.29,user3
1898,42,52583,32,88.48,user1
1899,48,50583,52,467.3,user2
1900,57,94470,12,293.8,user1
1901,40,98637,43,411.99,user1
1902,57,31395,3,169.01,user3
1903,19,42385,85,398.79,user3
1904,25,40550,76,417.04,user2
1905,46,47676,88,371.48,user1
1906,49,74230,2,451.22,user2
1907,26,73470,61,67.35,user2
1908,47,78614,21,241.24,user2
1909,44,48730,33,379.0,user2
1910,54,32153,30,498.2,user2
1911,26,93134,56,306.61,user2
1912,27,50412,95,485.51,user1
1913,47,37514,35,482.75,user2
1914,40,71636,90,125.55,user2
1915,54,50542,59,46.34,user1
1916,38,65767,3,86.33,user3
1917,47,40715,48,347.97,user1
1918,45,67970,81,471.29,user1
1919,21,87042,13,263.23,user3
1920,35,88510,55,419.16,user3
1921,51,87306,91,331.75,user3
1922,57,99656,67,257.37,user3
1923,34,30701,12,276.77,user2
1924,34,25480,13,473.14,user2
1925,57,92440,81,432.35,user1
1926,58,87820,64,371.77,user2
1927,55,55510,42,382.11,user3
1928,51,20602,98,136.33,user2
1929,38,57940,8,188.65,user2
1930,46,61064,8,66.64,user3
1931,34,42552,31,92.73,user3
1932,56,95275,37,413.98,user2
1933,38,81145,79,485.43,user3
1934,53,30869,59,124.13,user3
1935,57,62586,65,192.03,user3
1936,23,99178,40,369.91,user2
1937,21,42031,94,36.51,user1
1938,48,75187,20,331.61,user2
1939,42,23472,84,453.4,user1
1940,30,29788,75,145.47,user2
1941,23,41339,82,387.62,user3
1942,36,80809,46,337.01,user2
1943,56,59006,69,393.38,user1
1944,57,21804,23,329.33,user1
1945,53,50360,22,235.81,user3
1946,45,66233,75,92.09,user2
1947,46,89410,34,478.26,user3
1948,36,90935,25,116.48,user1
1949,20,31076,99,66.06,user2
1950,41,94875,42,427.79,user1
1951,57,93493,77,127.86,user3
1952,34,88441,25,138.09,user2
1953,43,85189,35,371.98,user2
1954,48,25816,50,361.28,user3
1955,56,39956,95,82.26,user3
1956,44,55780,52,337.11,user3
1957,28,47213,33,96.65,user1
1958,31,93458,40,205.8,user3
1959,38,72692,94,319.68,user2
1960,18,76949,10,279.93,user3
1961,58,22325,96,343.92,user2
1962,50,22773,16,447.59,user2
1963,54,40707,41,420.37,user1
1964,56,88667,60,51.44,user1
1965,35,51908,99,66.62,user1
1966,40,91453,96,43.61,user3
1967,24,60441,60,385.93,user3
1968,32,65361,25,161.36,user2
1969,38,47689,58,142.88,user3
1970,38,48395,86,109.0,user2
1971,44,95394,47,217.64,user2
1972,53,21850,35,267.09,user2
1973,54,74404,82,61.34,user2
1974,48,88359,18,219.84,user3
1975,26,87863,71,373.8,user2
1976,41,63670,9,464.71,user1
1977,35,65962,48,171.81,user2
1978,44,67801,11,216.42,user1
1979,39,29021,0,462.71,user1
1980,46,97099,89,67.68,user1
1981,49,38299,90,323.33,user2
1982,40,21175,29,10.68,user1
1983,19,25862,27,423.27,user1
1984,24,20452,51,261.11,user3
1985,28,68734,81,131.56,user3
1986,51,52534,74,239.44,user1
1987,31,78623,47,384.83,user3
1988,23,57292,5,403.97,user3
1989,47,90868,89,499.96,user1
1990,28,41153,16,67.36,user1
1991,48,93428,61,261.4,user3
1992,43,71204,83,63.95,user2
1993,55,56746,60,55.88,user2
1994,45,77851,76,266.69,user3
1995,52,75265,70,435.13,user2
1996,48,84113,4,367.77,user1
1997,50,21446,75,316.58,user1
1998,52,55543,86,210.85,user2
1999,45,31826,29,356.95,user2
2000,24,66997,89,153.03,user2
